%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-02
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 10
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
             -1.0994927846075441e+01, -1.2551276749492779e+01,
             -2.1082559263382383e+00, -1.9199115698362192e+00,
             -2.0621517542647156e+00, -3.8612981768959633e+00,
             -2.1916247087216090e+00, -4.2895586454176868e+00,
             -4.2857187803422736e+00, -2.3883895222167530e+00,
             -1.9886953327716350e+00, -4.2103543446011633e+00,
             -4.0794478117711215e+00, -2.7288780673142750e+00,
             -2.1353818929576613e+00, -3.9942187519190337e+00,
             -1.0108719048050247e+01, -2.1048229501707305e+00,
             -6.3030016257164210e+00, -1.0345871109988607e+01,
             -7.9715412372902961e+00, -8.5546452155253760e+00,
             -1.2223065532708166e+01, -1.2452807460809082e+01,
             -2.2988695014847487e+00, -4.0721324660133824e+00,
             -6.2313858679980445e+00, -1.0544060507186760e+01,
             -2.1740498725272626e+00, -2.3538648191555911e+01,
             -9.1845772416131659e+00, -1.4502724120734335e+01,
             -6.4897974910531211e+00, -8.6303018635686115e+00,
             -2.0452573353955539e+00, -8.2742959333403157e+00,
             -7.9918071428833599e+00, -4.1795509499326631e+00,
             -6.7807439830865643e+00, -2.4208047319576509e+00,
             -4.3084894039478652e+00, -8.3764981087109014e+00,
             -6.4144809732954045e+00, -6.3955182226491614e+00,
             -1.2834012057886317e+01, -8.1907777041762841e+00,
             -1.3305236323870945e+01, -2.0649628885811380e+00,
             -8.3955227555531380e+00, -2.1412839052910866e+00,
             -2.0165773216045673e+00, -2.1276142966945311e+00,
             -6.4511998979704188e+00, -2.4948847461072358e+01,
             -2.0663890302959977e+00, -4.1528783436402099e+00,
             -4.1388475360898429e+00, -2.0054260086531897e+00,
             -1.5441273362708550e+01, -1.8437412201270515e+01,
             -2.0967936902694837e+00, -8.2519592927803025e+00,
             -6.4785778497052586e+00, -2.1046613106806809e+00,
             -2.0123310351857504e+00, -6.1918033785312856e+00,
             -2.1708253239734443e+00, -4.0120658167460537e+00,
             -6.6725554482176355e+00, -1.9907853265205744e+00,
             -4.0095822728700128e+00, -1.0978701413592701e+01,
             -2.2885731372242248e+00, -6.2762440085660511e+00,
             -3.8020554090167895e+00, -8.0255107991021077e+00,
             -6.1982153725279527e+00, -2.0403889803550967e+00,
             -2.1681681378319233e+00, -1.0324578226711381e+01,
             -1.0373370534239113e+01, -4.5137931092411296e+00,
             -2.4241520906091218e+00, -1.9824187105416160e+00,
             -4.5517379999175791e+00, -8.9493290032695754e+00,
             -2.1283886593112205e+00, -8.2144748356077155e+00,
             -1.9679749591338087e+00, -4.2125603816056145e+00,
             -2.1426180670627524e+00, -2.0271496566938514e+00,
             -4.2503987639327256e+00, -1.6719135928785306e+01,
             -4.3556510618302564e+00, -2.1231054669813414e+00,
             -4.6008136355346716e+00, -4.0576013449519861e+00,
             -2.3282384678534971e+00, -4.2968290552808597e+00,
             -6.4968685875774890e+00, -6.4276340524400908e+00,
             -6.0634585426316789e+00, -2.3287904422275219e+00,
             -4.0513126504920436e+00, -1.9769711329794279e+00,
             -2.1187317955869944e+00, -1.6884366028799882e+01,
             -1.0088957084214911e+01, -2.2683108662144056e+00,
             -2.2481835608555198e+00, -6.0709733451810912e+00,
             -4.3476079036166739e+00, -2.2867414199803697e+00,
             -4.0514845662704939e+00, -9.9967166972093686e+00,
             -4.1703358556551535e+00, -4.5688634853660774e+00,
             -1.2124167849521184e+01, -6.4973497149504222e+00,
             -2.2252780220601349e+00, -2.2042087875034846e+00,
             -2.3752678476780620e+00, -6.4480769647548364e+00,
             -1.2732098024304571e+01, -4.3314100343679689e+00,
             -8.6924416919326699e+00, -2.0975870238618186e+00,
             -5.9943616280834684e+00, -4.3034733799335614e+00,
             -6.8388316238316289e+00, -4.2961997451315295e+00,
             -2.0073950458218475e+00, -2.0832129843486964e+00,
             -4.4139513163647770e+00 ]
         index: [ 753, 7486, 4922, 7743, 2394, 3010, 359, 7531, 7528,
             3281, 2646, 5348, 4903, 761, 809, 6688, 4489, 4874, 5333,
             3266, 6529, 4497, 3033, 5338, 7844, 4991, 6310, 5520, 5519,
             5334, 2968, 7774, 4988, 2356, 6506, 773, 827, 4854, 772,
             5530, 771, 2676, 829, 831, 6515, 7494, 813, 7751, 4911,
             5260, 378, 6186, 6187, 4886, 7773, 6571, 3159, 628, 2720,
             630, 518, 5448, 4637, 2488, 637, 3167, 5393, 6618, 621,
             4742, 6572, 6620, 4644, 279, 7599, 3174, 277, 2997, 3183,
             7606, 7822, 6569, 4739, 648, 4682, 4692, 7812, 299, 2545,
             5285, 2521, 6258, 4679, 3142, 549, 7664, 568, 571, 5421,
             576, 2518, 303, 6593, 4712, 4660, 7672, 3097, 2994, 5402,
             2568, 2502, 6612, 6261, 5408, 6491, 2472, 4664, 610, 6243,
             447, 450, 2425, 5303, 460, 2632, 2431, 3060, 2621, 2975,
             721, 443, 6316, 4801, 7796, 2695, 4821, 7537, 430, 2642,
             2397, 741, 2635, 5499, 6548, 740, 6482, 2406, 2405, 2404,
             7705, 3193, 6279, 7704, 325, 5472, 3194, 7576, 675, 7800,
             4617, 2704, 6221, 3186, 4773, 7801, 6220, 5382, 6333, 2619,
             469, 701, 2726, 6484, 3071, 482, 6643, 2457, 6646, 752, 688,
             7569, 690, 2452, 471, 2810, 1381, 1979, 6882, 1655, 1967,
             6027, 4038, 1777, 1996, 22, 5948, 3557, 1781, 4028, 4024,
             5774, 7179, 3582, 1425, 1787, 3976, 1947, 5953, 3972, 1408,
             6014, 7941, 3574, 1407, 1958, 5790, 7048, 7181, 3502, 4093,
             7260, 3507, 5731, 3727, 6051, 7254, 2032, 1294, 2902, 3511,
             1303, 1681, 6060, 6404, 1766, 1260, 4082, 6841, 3729, 4098,
             1330, 7039, 1331, 7233, 1773, 117, 1669, 6862, 7036, 1770,
             7250, 1310, 7241, 3872, 3665, 6394, 5861, 1570, 3866, 1835,
             1574, 2842, 27, 5134, 1831, 6943, 6392, 3647, 1546, 1862,
             5851, 6944, 5854, 3878, 7097, 7094, 5178, 2859, 5173, 1617,
             7972, 7066, 3691, 6971, 5872, 6956, 5880, 1817, 7074, 5885,
             5886, 3689, 5998, 5809, 6909, 5812, 1920, 5190, 5189, 5090,
             94, 5092, 3966, 92, 3588, 1940, 1935, 1459, 6903, 3592,
             2825, 5999, 3914, 1885, 3909, 6925, 7120, 6923, 6416, 64,
             1878, 7963, 1537, 7955, 5994, 7132, 5109, 6977, 1891, 7878,
             3745, 6746, 2247, 4325, 989, 4323, 7418, 6752, 4316, 1006,
             4312, 2950, 950, 2948, 2269, 7873, 2266, 5595, 5597, 973,
             3393, 1041, 3389, 1046, 4276, 1051, 2194, 1752, 1057, 7372,
             3761, 5629, 1068, 6757, 3370, 1021, 5611, 5025, 7388, 5244,
             4295, 6763, 6358, 4414, 4425, 5166, 2328, 4421, 7471, 5545,
             1732, 7469, 881, 7855, 886, 2957, 7461, 3304, 4440, 4439,
             3284, 3285, 7480, 6713, 2334, 3290, 6704, 5256, 2331, 5008,
             918, 5569, 4371, 5572, 7446, 4384, 4360, 215, 936, 7434,
             4352, 211, 5553, 2757, 5929, 3752, 5559, 6155, 4390, 1743,
             2300, 3459, 5692, 151, 5694, 7302, 2098, 2787, 1195, 5699,
             1196, 7294, 6083, 2849, 5228, 2184, 3448, 4192, 5915, 6074,
             7309, 4179, 6835, 1233, 2067, 5168, 4131, 3490, 1239, 1229,
             136, 2064, 7276, 5059, 1249, 6062, 7284, 7288, 4146, 2080,
             1693, 7911, 139, 1112, 5038, 5647, 1102, 5650, 7889, 1111,
             177, 6099, 3421, 4227, 5043, 1757, 6773, 4256, 1079, 2774,
             6109, 6107, 3414, 3415, 4240, 2166, 1097, 5663, 6789, 7329,
             7328, 1142, 168, 2850, 6090, 3440, 5917, 5230, 1161, 1162,
             2146, 5656, 1129, 5155, 171, 1134, 356, 7925, 17, 7982,
             4910, 5159, 5144, 5319, 6402, 7975, 2685, 5169, 348, 275,
             2778, 4970, 2978, 270, 7826, 6453, 164, 163, 162, 5279, 148,
             7824, 5281, 5054, 2793, 2794, 5058, 2908, 5252, 6346, 6469,
             2758, 7860, 221, 220, 5216, 5265, 5021, 7876, 6353, 7470,
             2771, 2733, 107, 6429, 2812, 2892, 7806, 5295, 7804, 6424,
             5296, 5292, 2827, 5103, 5108, 7799, 4931, 42, 6311, 6434,
             5283, 5068, 2718, 6437, 6376, 2899, 120, 2692, 2716, 5075,
             6377, 2713, 115, 7810, 5077, 7308, 6063, 1238, 4132, 1223,
             6830, 1212, 6822, 6820, 3462, 3458, 1248, 5683, 2106, 4191,
             2125, 1159, 5674, 1153, 2131, 5670, 2136, 7256, 7244, 6042,
             3519, 5744, 2025, 6047, 1300, 5733, 4089, 1292, 2035, 5667,
             7258, 4114, 1257, 1254, 5718, 4337, 2221, 2223, 2226, 2234,
             3361, 7409, 7412, 995, 972, 6141, 6143, 6741, 2277, 948,
             3341, 2285, 7433, 929, 6151, 4387, 3399, 6091, 6093, 7333,
             4221, 3427, 5653, 5651, 4238, 6780, 7358, 1085, 5639, 2014,
             4265, 4266, 6114, 1060, 360, 6121, 6766, 4296, 3887, 7084,
             1589, 1580, 5866, 1572, 7090, 3873, 1564, 5855, 1848, 5852,
             3644, 3632, 7116, 5840, 5837, 3913, 6922, 7130, 3735, 1734,
             7014, 3756, 3742, 1702, 3767, 3769, 1762, 3621, 7052, 1627,
             3695, 6968, 1616, 1614, 5877, 5876, 5873, 7212, 1954, 6011,
             6013, 3994, 5787, 1399, 1388, 1984, 1369, 5772, 1952, 4035,
             3548, 1338, 3537, 4056, 3528, 1322, 7242, 1320, 3959, 3924,
             3926, 1903, 7135, 7138, 1487, 1927, 5802, 5627, 7157, 1456,
             7164, 1449, 3967, 1444, 1438, 7173, 3132, 7611, 6234, 6240,
             7626, 4658, 607, 4671, 6606, 7638, 4688, 589, 4706, 6596,
             2540, 3118, 3114, 3219, 719, 714, 2436, 2439, 4582, 694,
             691, 2456, 5474, 7581, 2475, 3179, 658, 4622, 654, 653,
             5453, 3168, 4869, 6545, 2644, 3039, 6297, 4850, 3035, 6530,
             398, 4867, 6523, 4876, 6520, 4884, 3019, 4897, 5324, 2603,
             4733, 531, 524, 521, 7693, 3084, 6563, 2602, 908, 3078,
             4777, 2606, 7708, 4785, 2618, 5370, 462, 459, 7985, 7729,
             4430, 6665, 4413, 7497, 5544, 2355, 5503, 3291, 864, 758,
             6696, 7488, 6185, 4512, 842, 2341, 861, 854, 5538, 768,
             7518, 6679, 6157, 7549, 4547, 4485, 4486, 799, 5554, 6687,
             4479, 731, 6710, 4495, 2364, 4469, 7538, 7460, 4543, 4404 ]
      -
         sv_count: 320
         rho: -1.7517628041340703e+00
         alpha: [ 2.6231807263351166e+00, 2.5893822056412159e+01,
             2.0782468700255009e+01, 2.3412436165809760e+00,
             2.2994198428513575e+00, 3.9961204693762395e+00,
             6.4226898747864411e+01, 2.8052303589116324e+01,
             2.0227432136584320e+00, 2.8643489609777252e+01,
             1.9377548962033864e+00, 2.5586258030653113e+00,
             6.5408742479774862e+00, 2.1769051492728373e+00,
             2.1533573805966397e+00, 1.1972730294375266e+01,
             1.9526488047901354e+00, 2.1197506013166900e+00,
             1.8935800919368959e+00, 4.3137294513933799e+00,
             4.6059440704816286e+00, 3.8666415971140671e+00,
             1.9928893363068571e+01, 2.0882960602883172e+00,
             7.7428331864702207e+00, 2.0296233740636329e+00,
             2.4424674938723352e+00, 7.6391880029033778e+00,
             2.1207509051931202e+00, 2.0500850117238403e+00,
             2.1088541205302835e+00, 2.2663850283651737e+01,
             4.5680973442341557e+00, 9.1584272692163093e+00,
             2.3712950924528555e+00, 2.3324789839955571e+00,
             4.5343841119576158e+00, 2.0675964166795371e+00,
             2.0178362882568379e+00, 1.0896721649680114e+01,
             2.1685932260636123e+00, 1.8637648345246649e+00,
             2.3889827939994504e+01, 2.9624916453160139e+01,
             4.7057145722173619e+00, 2.2221604288790918e+01,
             2.1236259565178656e+01, 9.6770133392770816e+00,
             6.4607957142403070e+00, 7.1875141101642397e+00,
             1.9106248835253854e+00, 1.9614218454140127e+00,
             2.4905187974841980e+00, 2.3283977348569516e+00,
             2.0617068119064244e+00, 2.8321309363942131e+00,
             1.1295496646799606e+01, 1.8576911740650117e+00,
             2.3658453303380874e+01, 2.0295670444695846e+00,
             4.7716786584693729e+00, 1.8294956867591408e+00,
             3.8943084400840045e+00, 2.0806637533273422e+00,
             6.6763951035308207e+00, 2.3858158986524760e+00,
             5.5862774643380263e+01, 9.9413851773359383e+00,
             2.2033819680870081e+00, 1.1471971704574127e+01,
             3.9609263069156864e+00, 8.4512453597776460e+00,
             1.3943534351219537e+01, 4.0857443954100869e+00,
             5.6906025352775185e+00, 2.0743879433015624e+00,
             3.1328603720263786e+01, 1.9118906653841343e+01,
             6.3199263804990871e+00, 7.1968366892635260e+01,
             2.1712512094196881e+00, 2.2309349001447907e+00,
             5.9210221515824024e+00, 7.8360714023892548e+00,
             1.8954837736204084e+00, 1.8698261371686630e+01,
             2.6751336963596004e+00, 7.9914033768281129e+01,
             2.2782833263209823e+00, 2.7015113872283333e+01,
             1.9608353646391397e+00, 3.8548405206352636e+00,
             3.8795617939522895e+00, 3.7889150161997280e+00,
             4.5611890492266900e+00, 2.1083429735219252e+00,
             1.0046275417577942e+01, 1.0492573484291182e+01,
             8.6047012821894473e+00, 4.3558443122685313e+00,
             1.0264925504043742e+01, 2.2433284128127426e+00,
             4.2675415546858115e+00, 2.2313550585533672e+00,
             2.2501716519106840e+00, 2.2959209527801647e+01,
             2.0232742621141011e+01, 2.7215116420084978e+01,
             4.8359150458962574e+00, 2.0647753179406250e+00,
             1.2800395701506760e+01, 1.8479961356477210e+00,
             4.0560211898752749e+00, 8.4685697729165117e+00,
             2.3424528638612334e+00, 1.9155996542220948e+00,
             2.0316873916768010e+00, 2.2934289120021205e+00,
             2.2219373183139082e+00, 2.0935543478888823e+00,
             8.1221087575526525e+00, 8.3235357652189865e+00,
             4.7560613714578430e+00, 1.5720568786902277e+01,
             8.7746770250725223e+00, 1.7271614733952496e+00,
             2.0685976192389628e+00, 2.0197524074268416e+00,
             1.1274746130621898e+01, 4.9614872024016572e+00,
             1.8152816507349050e+00, 2.6566262727208194e+00,
             6.6294528010987666e+00, 2.1795664921633147e+01,
             3.9642725718185434e+00, 3.9391770813883968e+00,
             1.2203119987674313e+01, 1.9128873588923869e+00,
             1.1570661758393367e+01, 1.1394802419887135e+01,
             2.6615283032343328e+01, 4.3418689116417575e+00,
